###############################
# Settings for the simulation #
###############################

## Scenario settings
Scenario.name = redes_moveis
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
# 3600s == 1h
Scenario.endTime = 4200
# 3 tipos de grupos: sensores, carros e portais
Scenario.nrofHostGroups = 3


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 5000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/Braga.wkt


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 4
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report for generating different kind of total statistics about message relaying performance.
Report.report1 = MessageStatsReport
# Reports the node contact time (i.e., how long they were in the range of each other) distribution.
Report.report2 = ContactTimesReport
# Report information about all delivered messages.
Report.report3 = DeliveredMessagesReport
# Reports delivered messages' delays (one line per delivered message) and cumulative delivery probability sorted by message delays.
Report.report4 = MessageDelayReport
# Message location report.
#Report.report5 = MessageLocationReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true



# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
